building_name,node_id
Student Center,724
Tech Tower,725
Transit Hub,726
Ferst Drive & State Street,727
Klaus Building,728
Fitten Hall,729
Techwood Drive & North Avenue,730
Techwood Drive & 5th Street,731
Georgia Institute of Technology Historic District,732
Georgia Tech Hotel and Conference Center,733
Great Clips,734
Nail Talk and Tan,735
"Ray's NY Pizza, Cedar's Mediterranean",736
There on Fifth,737
PNC Bank,738
AT&T Foundry,739
The Canteen,740
Centergy Management,741
Atlanta Police Foundation,742
Gyro Bros,743
T-Mobile,744
Moe's Southwest Grill,745
Waffle House,746
College of Business,747
8th Street & Hemphill Avenue,748
Technology Square,749
Ferst Drive & Atlantic Drive,750
Ferst Drive & Fowler Street,751
Ferst Drive & Hemphill Avenue,752
Recreation Center,753
Subway,754
Tin Drum,755
North Avenue Apartments,756
Village Smoke,757
Amazon@GeorgiaTech,758
Techwood Drive & 4th Street,759
Techwood Drive & Bobby Dodd Way,760
McMillan Street & 8th Street,761
North Deck,762
10th and Hemphill,763
Holland Plant Cooling Tower,764
Starbucks,765
DramaTech,766
Einstein Statue,767
Dean Griffin Statue,768
Bobby Dodd Statue,769
Wreck Techs,770
Center for Spatial Planning Analytics and Visualization,771
AT&T,772
Gold & Bold Coffee Roasters,773
Blue Donkey Coffee,774
SunTrust,775
Bank of America,776
Robert C. Williams Paper Museum,777
Whistle Bistro,778
Census Tract 10.02 - Atlanta Business Region,779
Koan Statue,780
Brittian Laundry,781
DePoe Eye Center,782
Burdell's,783
Student Engagement Office,784
Kaldi's Coffee,785
Kessler Campanile,786
Stamps Health Services,787
Dancing Goats Coffee,788
Sideways,789
Catalyst,790
Atlantic Station,791
Griffin Track,792
Delta Sigma Phi,793
William Vernon Skiles Building,794
Eco-Commons,795
Dorothy Murray Crosland Tower,796
John Lewis Student Center,797
G. Wayne Clough Undergraduate Learning Commons,798
Howey Building,799
Weber Space Science & Technology Building III,800
Weber Space Science and Technology Building I,801
Price Gilbert Memorial Library,802
Jack C. Stein and Goldin Houses,803
Kenneth Gordon Matheson Residence Hall,804
Perry Residence Hall,805
Tech Tower Lawn,806
Georgia Tech Hotel & Conference Center,807
Global Learning & Conference Center,808
Technology Square Parking Deck,809
Georgia Tech,810
North Avenue Apartments North,811
North Avenue Dining Hall,812
Rich Computer Center Building,813
Thomas Hinman Highbay Research Building,814
State Street Northwest,815
Ferst Drive Northwest,816
Mc Lendon Street Northwest,817
Fowler Street Northwest,818
Bobby Dodd Way Northwest,819
Atlantic Drive Northwest,820
Brittain Drive Northwest,821
3rd Street Northwest,822
Biltmore Place Northwest,823
6th Street Northwest,824
4th Street Northwest,825
Armstead Place Northwest,826
Hemphill Avenue Northwest,827
Williams Street Northwest,828
5th Street Northwest,829
9th Street Northwest,830
Cherry Street Northwest,831
Holly Street Northwest,832
Power Plant Drive Northwest,833
8th Street Northwest,834
Turner Place Northwest,835
Curran Street Northwest,836
Plum Street,837
Techwood Drive Northwest,838
Burger Bowl Field,839
Binary Bridge,840
Means Street Northwest,841
Cherry L. Emerson Building,842
Christopher W. Klaus Advanced Computing Building,843
College of Computing Building,844
Joseph M. Pettit Microelectronics Research Center,845
John and Joyce Caddell Building,846
Van Leer Building,847
Lamar Allen Sustainable Education Building,848
Pi Kappa Phi,849
Phi Kappa Theta,850
Alpha Tau Omega,851
Beta Theta Pi,852
Peters Parking Deck,853
Sigma Nu,854
Phi Delta Theta,855
Chi Phi,856
Old Civil Engineering Building,857
Colonel Stephen C. Hall Building,858
Georgia Tech Office of Information Technology Engineering Building,859
Holland Building,860
Aaron S. French Building,861
Lyman Hall Building,862
